//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=4
//Bayes
diter_data_nrem0[2][0][4][0][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[4][0][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_nrem0[5][0][4][0][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=2
diter_data_nrem0[6][0][4][0][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[7][0][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_nrem0[8][0][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_nrem0[9][0][4][0][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.1, curvature=2
diter_data_nrem0[10][0][4][0][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[11][0][4][0][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[12][0][4][0][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=2
diter_data_nrem0[13][0][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_nrem0[14][0][4][0][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[15][0][4][0][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
//SVD
diter_data_nrem0[2][0][4][1][1][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_data_nrem0[4][0][4][1][1][1][1]=4; //backf_vs_meas=0.3, iter_change=0.5, curvature=2
diter_data_nrem0[5][0][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[6][0][4][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.6, curvature=2
diter_data_nrem0[7][0][4][1][1][1][1]=7; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_data_nrem0[8][0][4][1][1][1][1]=4; //backf_vs_meas=0.3, iter_change=0.3, curvature=2
diter_data_nrem0[9][0][4][1][1][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[10][0][4][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.4, curvature=3
diter_data_nrem0[11][0][4][1][1][1][1]=4; //backf_vs_meas=0.3, iter_change=0.6, curvature=2
diter_data_nrem0[12][0][4][1][1][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[13][0][4][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.5, curvature=2
diter_data_nrem0[14][0][4][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.9, curvature=2
diter_data_nrem0[15][0][4][1][1][1][1]=4; //backf_vs_meas=0.3, iter_change=0.8, curvature=1
//pTlead=5
//Bayes
diter_data_nrem0[2][0][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_nrem0[4][0][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[5][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[6][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[7][0][5][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[8][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[9][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[10][0][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_nrem0[11][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
